geom,nombre_del_espacio,longitude,latitude,ano_de_apertura
POINT(-99.1516311 19.4728185),Foro Cultural Azcapotzalco,"-99,1516311","19,4728185",  1950030100000000000
POINT(-99.182102316664 19.335815773801),"Centro Universitario Cultural, A. C.","-99,18210232","19,33581577",  1962052500000000000
POINT(-99.1435788594097 19.3234157218791),Cinema Volcán,"-99,14357886","19,32341572",  1964091800000000000
POINT(-99.1607280189246 19.3500189693705),Museo Nacional de Culturas Populares,"-99,16072802","19,35001897",  1982092400000000000
POINT(-99.1928472170796 19.3367905541833),Universidad del Cine,"-99,19284722","19,33679055",  1991100700000000000
POINT(-99.1596215170792 19.3579073610424),Instituto del Derecho de Asilo Museo casa de León Trotsky AC,"-99,15962152","19,35790736",  1996041800000000000
POINT(-99.1327661823202 19.4293422903427),Un paseo por los libros A.C. (espacio de exhibición),"-99,13276618","19,42934229",  1997022700000000000
POINT(-99.1013282 19.4873148135201),CERES-CINE CLUB ,"-99,1013282","19,48731481",  2000081800000000000
POINT(-99.1390384780367 19.4513600621356),Cine club Bravo,"-99,13903848","19,45136006",  2001050900000000000
POINT(-99.042345462697 19.2900749446547),Cineclubes Foro arteria ,"-99,04234546","19,29007494",  2002032200000000000
POINT(-99.1258329 19.4061636),Cineclub Psicocinema,"-99,1258329","19,4061636",  2003042500000000000
POINT(-98.9952482994899 19.2213321752624),Cine Club Olla de Piedra,"-98,9952483","19,22133218",  2005041100000000000
POINT(-99.2168835 19.2059986),Centro Comunitario Ahuayoto,"-99,2168835","19,2059986",  2005042400000000000
POINT(-99.1340288203651 19.4390616061438),Centro Cultural del México Contemporáneo,"-99,13402882","19,43906161",  2005120100000000000
POINT(-99.1720656699066 19.4161871511649),Cine Club Condesa (es el mismo que cineclub Casa Negra?),"-99,17206567","19,41618715",  2006101000000000000
POINT(-98.9931635180771 19.2184599352247),Cine Club Comunitario Metzli,"-98,99316352","19,21845994",  2008041200000000000
POINT(-99.0224338113064 19.2991938923603),Espacio de Proyección Underground Paradise,"-99,02243381","19,29919389",  2008042200000000000
POINT(-99.0961530220113 19.2775581547066),Noctambulante,"-99,09615302","19,27755815",  2008042700000000000
POINT(-99.281682694349 19.3423022876523),Cine Foro Mayahuel ,"-99,28168269","19,34230229",  2009031600000000000
POINT(-99.1033650536789 19.4474653860858),CINE CLUB UNDERCITY,"-99,10336505","19,44746539",  2010011000000000000
POINT(-99.0734765473513 19.3566451534425),Cine Club Casa de las Bombas ,"-99,07347655","19,35664515",  2010110100000000000
POINT(-98.9993162505364 19.2851026903328),Los olvidados,"-98,99931625","19,28510269",  2011031000000000000
POINT(-99.1636055594111 19.2353781199231),Cine Club Xicalco,"-99,16360556","19,23537812",  2011031500000000000
POINT(-99.1807662 19.3408218),Cineclub El Cuarto Amarillo Altillo Universidad,"-99,1807662","19,3408218",  2011112300000000000
POINT(-99.1563266594083 19.409941096791),Espacio de convivencia,"-99,15632666","19,4099411",  2012021600000000000
POINT(-99.1604878017965 19.4089609499019),Cine Tonalá,"-99,1604878","19,40896095",  2012030200000000000
POINT(-99.1719798392009 19.4162579818595),Cineclub Casa Negra (antes Cine Oculto),"-99,17197984","19,41625798",  2012080800000000000
POINT(-98.9968382185159 19.335288827189),ENCUENTRO CINECLUB,"-98,99683822","19,33528883",  2012081500000000000
POINT(-99.1759269 19.4228005),Sala de Cine Más Allá (CENTRO DE CULTURA DIGITAL),"-99,1759269","19,4228005",  2012100900000000000
POINT(-99.1583636492017 19.4118223609096),Ovnibus,"-99,15836365","19,41182236",  2013020300000000000
POINT(-99.1596484492028 19.3697370838352),Cine Móvil ToTo ,"-99,15964845","19,36973708",  2013020500000000000
POINT(-99.1550175845889 19.4233159114203),Cine Club Itinerante JADEvolucion-arte,"-99,15501758","19,42331591",  2013020800000000000
,CineForo Mayahuel,"-99,28174465",,  2013042700000000000
POINT(-99.1338966473502 19.399379196135),Centro cultural Foro la Cura,"-99,13389665","19,3993792",  2013051100000000000
POINT(-99.1346221338574 19.4280815944912),Cinito Cinedebate,"-99,13462213","19,42808159",  2013091500000000000
POINT(-99.1027622626967 19.3002955323732),Cine Club Audiencia Soñada,"-99,10276226","19,30029553",  2014010100000000000
POINT(-99.1095124643844 19.318648),CINECLUB CULHUACÁN,"-99,10951246","19,318648",  2014082600000000000
POINT(-99.1308225203652 19.4339274795682),Casa de la Primera Imprenta de América ,"-99,13082252","19,43392748",  2015010100000000000
POINT(-99.203895695225 19.4501033349907),Cinema Paradiso Univi (Universidad de Vida para Personas Mayores),"-99,2038957","19,45010333",  2015011000000000000
POINT(-99.1647339 19.3606529),Cineclub Cineteca 43,"-99,1647339","19,3606529",  2015013100000000000
POINT(-99.1599611189231 19.4508303470259),Casa Gallina AC. ,"-99,15996112","19,45083035",  2015020100000000000
POINT(-99.1862279 19.34839),Alianza francesa - San Ángel,"-99,1862279","19,34839",  2015030100000000000
POINT(-99.1458963 19.4424262),Campamentos Unidos (Sede Zarco),"-99,1458963","19,4424262",  2015040400000000000
POINT(-99.0056686 19.2690289),CineClub Comunitario Riachuelo Sepentino,"-99,0056686","19,2690289",  2015041300000000000
POINT(-99.1479996935196 19.4495972405689),Campamentos Unidos (Sede Zaragoza),"-99,14799969","19,44959724",  2015050500000000000
POINT(-99.0498364338605 19.3108412863648),CINE CLUB Cine Vagabundo ,"-99,04983643","19,31084129",  2015060100000000000
POINT(-99.1342656 19.4013943),Semillero de Copil,"-99,1342656","19,4013943",  2015062700000000000
POINT(-99.1857778630992 19.3879889701325),LA CALACA Espacio Cultural ,"-99,18577786","19,38798897",  2015071300000000000
POINT(-99.2115325 19.4969147),Centro Cultural Xitle ,"-99,2115325","19,4969147",  2015080200000000000
POINT(-99.1676668358265 19.2658996798668),Cine club El gato azul,"-99,16766684","19,26589968",  2015100400000000000
POINT(-99.2822939219825 19.352783906492),Cineclub de la División de Ciencias de la Comunicación y Diseño UAM Cuajimalpa,"-99,28229392","19,35278391",  2015101100000000000
POINT(-99.1846849 19.3783738),Los Cronopios sin fama,"-99,1846849","19,3783738",  2015103100000000000
POINT(-99.1471287 19.4339618),Cinestésica,"-99,1471287","19,4339618",  2015120800000000000
POINT(-99.1727876305743 19.3480565797732),Terminal Coyacán,"-99,17278763","19,34805658",  2016010500000000000
POINT(-99.0901200473556 19.1911281299955),Casa de las Artes Cuauhtenco,"-99,09012005","19,19112813",  2016032100000000000
POINT(-99.1880212 19.2980103),Cine Villa  Olímpica,"-99,1880212","19,2980103",  2016042300000000000
POINT(-99.1864614722747 19.3332437295346),Teatro Estefanía Chávez Barragán,"-99,18646147","19,33324373",  2016080800000000000
POINT(-99.1548072232497 19.3968975146655),Ciclos de cine de Chapata Vive Café,"-99,15480722","19,39689751",  2016082800000000000
POINT(-99.162340532006 19.4117992798982),"Festival Internacional de Cine y Comedia, 24Risas por Segundo.","-99,16234053","19,41179928",  2016090700000000000
POINT(-99.142007860841 19.4475297498666),Comunidad nueva ,"-99,14200786","19,44752975",  2016110200000000000
POINT(-99.1911961987024 19.4327317936245),Cineclub y Charla en Alianza Francesa Polanco,"-99,1911962","19,43273179",  2016110900000000000
POINT(-99.1428912 19.4381352),Cine La Nana,"-99,1428912","19,4381352",  2016111600000000000
POINT(-99.1320170916921 19.4358332520533),Ciclo de Cine- Debate. El Colegio Nacional,"-99,13201709","19,43583325",  2016121200000000000
POINT(-99.1545689305729 19.436379295446),Cine Club Revolución ,"-99,15456893","19,4363793",  2017010100000000000
,Cineteca para raros,,,  2017021400000000000
POINT(-99.0567259143711 19.32381602093),Cine Club CODECO Chavos Banda,"-99,05672591","19,32381602",  2017030900000000000
POINT(-99.0477456761899 19.2580831516597),Casa ciclista Xochimilco ,"-99,04774568","19,25808315",  2017032100000000000
,Cine Club Indigente Copal,,,  2017043000000000000
POINT(-98.9966755124312 19.3421155439224),Centro Comunitario,"-98,99667551","19,34211554",  2017050300000000000
POINT(-99.1734808152356 19.2593856636878),Cine Club Indigente Copal,"-99,17348082","19,25938566",  2017051500000000000
POINT(-99.1098384042288 19.3976076257187),Cineclub Jarillas,"-99,1098384","19,39760763",  2017061700000000000
POINT(-99.1984173477599 19.3392210746357),Ícaro Espacio,"-99,19841735","19,33922107",  2017062800000000000
POINT(-99.1546513900876 19.4785675184549),Muestra de Cortometrajes el Cine desde Diversas Trincheras,"-99,15465139","19,47856752",  2017081000000000000
POINT(-99.1701144 19.39291),Cineclub Casa Patricio ,"-99,1701144","19,39291",  2017081100000000000
POINT(-99.0784501850364 19.2483634679064),Cinema Axólotl,"-99,07845019","19,24836347",  2017081500000000000
POINT(-98.9961505199202 19.3422079800243),La Sabana de filmes,"-98,99615052","19,34220798",  2017083000000000000
POINT(-99.2056326612526 19.4735812989784),Escuela de Cronistas Carlos Monsiváis ,"-99,20563266","19,4735813",  2017100100000000000
POINT(-99.17733 19.4100606),Prevenidos Culturales,"-99,17733","19,4100606",  2017100800000000000
POINT(-99.1462896859735 19.4370298251757),Centro cultural José Martí ,"-99,14628969","19,43702983",  2018010100000000000
POINT(-99.0207656972723 19.2951450598932),Viendo LA VIDA CON ALEGRIA,"-99,0207657","19,29514506",  2018021600000000000
POINT(-99.1178247019177 19.4669556882105),Cineclub Torres del Parque ,"-99,1178247","19,46695569",  2018022300000000000
POINT(-99.1232456171112 19.4423635673701),Cine club Casa Barrio Tepito,"-99,12324562","19,44236357",  2018030300000000000
POINT(-99.194326320369 19.2869039228497),FORO ELEFANTE (Espacio de exhibición independiente autogestivo) ,"-99,19432632","19,28690392",  2018031600000000000
POINT(-99.0038624824947 19.2685597267041),Museo Regional Tláhuac,"-99,00386248","19,26855973",  2018041400000000000
POINT(-99.00745 19.2737371),Hacklab Feminista. La Chinampa.,"-99,00745","19,2737371",  2018042600000000000
POINT(-99.1965054781978 19.3322191555431),Cine club Filosofía y Letras,"-99,19650548","19,33221916",  2018072900000000000
POINT(-99.1143072962847 19.4829236967614),"Casa de Cultura ""La Villa""","-99,1143073","19,4829237",  2018081000000000000
POINT(-99.2056112 19.4733689),Siervos de la Cultura:Cineclub,"-99,2056112","19,4733689",  2018081900000000000
POINT(-99.1633254769482 19.4178099265432),Rebelar,"-99,16332548","19,41780993",  2018090900000000000
POINT(-99.1359846809523 19.4362933852497),Cinema Queer México,"-99,13598468","19,43629339",  2018111100000000000
POINT(-99.1278057612562 19.2480050058876),Conjunto Cultural Tepalcatlalpan,"-99,12780576","19,24800501",  2018120700000000000
POINT(-99.1812179944452 19.4033969662804),Cine club Elena Poniatowska,"-99,18121799","19,40339697",  2018120900000000000
POINT(-99.1641848830986 19.4270128168662),Cineclub Tornasolados: los colores de la diversidad,"-99,16418488","19,42701282",  2019010100000000000
POINT(-99.1502664413732 19.3509721456412),CineClubA7,"-99,15026644","19,35097215",  2019010100000000000
POINT(-99.1770320272559 19.4116437152205),Necios Bar ,"-99,17703203","19,41164372",  2019010800000000000
POINT(-99.0577138527189 19.4481264649606),Cinema Vagabunda,"-99,05771385","19,44812646",  2019010900000000000
POINT(-99.147062385566 19.4377071221992),Museo del Pulque y las Pulquerías,"-99,14706239","19,43770712",  2019020800000000000
POINT(-99.095990807033 19.3949008288734),Silvestre Revueltas,"-99,09599081","19,39490083",  2019020900000000000
POINT(-99.1541720647033 19.428868639924),Tertulias cinematográficas (El 77 Centro Cultural Autogestivo),"-99,15417206","19,42886864",  2019022300000000000
POINT(-99.1781203 19.3186969),Disidentas,"-99,1781203","19,3186969",  2019022800000000000
POINT(-99.1328383054266 19.5453409940626),Los carnales dos,"-99,13283831","19,54534099",  2019030100000000000
POINT(-99.1515717338586 19.3843464157741),Sin elipsis,"-99,15157173","19,38434642",  2019030800000000000
POINT(-99.1670039189255 19.2888403870231),MICAM,"-99,16700392","19,28884039",  2019031700000000000
POINT(-99.1542015035834 19.421827266778),ZIFF CINECLUB ,"-99,1542015","19,42182727",  2019040200000000000
POINT(-99.2411903430619 19.3049281646624),Cine Comunitario ,"-99,24119034","19,30492816",  2019041000000000000
POINT(-99.1007931900895 19.3596191480432),Cine club de la Casa de Cultura Guillermo Bonfil Batalla ,"-99,10079319","19,35961915",  2019041500000000000
POINT(-99.0603397030294 19.2936800649936),Cineclub Viaje Submarino (Casa de Cultura Diego Rivera),"-99,0603397","19,29368006",  2019041500000000000
POINT(-99.0577530490241 19.2946073317278),Casa de Cultura Juan Manuel Martínez,"-99,05775305","19,29460733",  2019041600000000000
POINT(-99.058789584536 19.3056703083862),"Cineclub ""Conejo en la Luna"" (Casa de cultura Los Olivos)","-99,05878958","19,30567031",  2019041700000000000
POINT(-99.0145018306073 19.291157914129),Casa de Cultura Frida Kahlo,"-99,01450183","19,29115791",  2019041800000000000
POINT(-98.9685973450387 19.3090877203573),Cine Club Santa (Centro Cultural Santa Catarina),"-98,96859735","19,30908772",  2019041900000000000
POINT(-99.0366803247993 19.3005390730201),Centro Cultural Zapotitlán,"-99,03668032","19,30053907",  2019042000000000000
POINT(-98.9966946 19.2695542),"Biblioteca ""José Martí""","-98,9966946","19,2695542",  2019042100000000000
POINT(-99.1504363203674 19.3507868278217),CineClubA7,"-99,15043632","19,35078683",  2019050400000000000
POINT(-99.1174330612533 19.4279641946562),Cinequimera IEMS Preparatoria José Revueltas Sánchez,"-99,11743306","19,42796419",  2019051500000000000
POINT(-98.9649115 19.2253299),Museo Andrés Quintana Roo,"-98,9649115","19,2253299",  2019051600000000000
POINT(-99.1852112 19.4839412),Videoteca Manuel Álvarez Bravo ,"-99,1852112","19,4839412",  2019053000000000000
POINT(-99.1195113091654 19.3718517470801),Casa de Cultura El Sifón,"-99,11951131","19,37185175",  2019060600000000000
POINT(-99.1313185 19.4519111),Ciclo de cine en el Museo Indígena del INPI,"-99,1313185","19,4519111",  2019060600000000000
POINT(-99.0114648046514 19.254901680269),Cine Tlacuache,"-99,0114648","19,25490168",  2019061000000000000
POINT(-99.0463356371177 19.2859048221914),Cinema Faraíso en Faro Tláhuac,"-99,04633564","19,28590482",  2019062700000000000
POINT(-99.1177736035832 19.4304734308962),Cineteca San Lazaro,"-99,1177736","19,43047343",  2019070200000000000
POINT(-99.1609070106616 19.4121548015831),Cine Debate at Poch@ House,"-99,16090701","19,4121548",  2019070700000000000
POINT(-99.1897902690001 19.3453485065636),Cine Club El Carmen en Familia ,"-99,18979027","19,34534851",  2019071800000000000
POINT(-99.1564570477593 19.3767070103194),Cinefilia Amerike ,"-99,15645705","19,37670701",  2019072800000000000
POINT(-99.1639295 19.4181733),We Are Todos,"-99,1639295","19,4181733",  2019090800000000000
POINT(-99.1425693671187 19.3642683788065),"Cineclub ""Cinema Verde""","-99,14256937","19,36426838",  2019091100000000000
POINT(-99.200750547758 19.4535628780238),Cine club Butaca Serdán- Preparatoria Carmen Serdán IEMS,"-99,20075055","19,45356288",  2019112700000000000
POINT(-99.1898900473505 19.3859392548323),Centro Cultural La Pirámide ,"-99,18989005","19,38593925",  2020010700000000000
POINT(-99.1338874324182 19.4319970711719),Cine Ágora,"-99,13388743","19,43199707",  2020012100000000000
POINT(-99.1696613002616 19.4488764779393),Cine Club Rosario Castellanos,"-99,1696613","19,44887648",  2020021000000000000
POINT(-99.1851047423247 19.3760818116018),Cineclub Mora (espacio de exhibición),"-99,18510474","19,37608181",  2020021300000000000
POINT(-99.1612465170791 19.3644782760022),Cineclub CT6,"-99,16124652","19,36447828",  2020032000000000000
POINT(-99.118552190091 19.2633237325199),Cine Club Comunitario Madeja de Ideas,"-99,11855219","19,26332373",  2020041200000000000
POINT(-99.1312573765934 19.4325968467038),Cineclub Ellas Dirigen,"-99,13125738","19,43259685",  2020050100000000000
POINT(-99.0917568170776 19.460954515536),FARO Aragón ,"-99,09175682","19,46095452",  2020050200000000000
POINT(-99.1982025700997 19.4531819026738),CINE CON-SENTIDO,"-99,19820257","19,4531819",  2020070100000000000
POINT(-99.1023745250061 19.3034916838931),Cineclub Sin Límites UAM-X (Comunicación),"-99,10237453","19,30349168",  2020090900000000000
POINT(-99.1022916185168 19.3036968235709),Cine Foro UPAVIG,"-99,10229162","19,30369682",  2020092600000000000
POINT(-99.1438605426153 19.429856198866),Artesanas Colectiva                     (Punto Gozadera),"-99,14386054","19,4298562",  2020093000000000000
POINT(-99.1348681515319 19.4879449434441),Cineclub TAC toma de acción comunitaria,"-99,13486815","19,48794494",  2020101400000000000
POINT(-99.0416738784395 19.3841103540353),Cine Comunitario CABEZA DE JUÁREZ,"-99,04167388","19,38411035",  2020110100000000000
POINT(-99.1448287 19.4229482),Sueños libres (Centro Urbano Doctores) ,"-99,1448287","19,4229482",  2020110800000000000
POINT(-99.0054509068773 19.2742504217114),Cineclub Cotidiano Crew,"-99,00545091","19,27425042",  2020110800000000000
POINT(-99.1661622747479 19.4438369888628),FARO Cosmos,"-99,16616227","19,44383699",  2021032100000000000
POINT(-99.0489941013195 19.3622319225975),Cineclub en Linea (El Transformador- Centro de Artes y Oficios),"-99,0489941","19,36223192",  2021040900000000000
POINT(-99.1844156935196 19.4033687689994),Cineclub Micelio,"-99,18441569","19,40336877",  2021040900000000000
POINT(-99.2454647766499 19.2708418819851),Semillitas de Colores ( Casa del Éxodo),"-99,24546478","19,27084188",  2021042900000000000
POINT(-99.1421358896798 19.3390243748952),Foro Cultural el Caracol ,"-99,14213589","19,33902437",  2021050700000000000
POINT(-99.1511613608426 19.385816672703),Cineclub LA VENTANA,"-99,15116136","19,38581667",  2021061500000000000
POINT(-99.14809170132 19.3396821802818),CENTRO CULTURAL REAL UNDER / CINEMAUNDER,"-99,1480917","19,33968218",  2021100200000000000
POINT(-99.1697469324208 19.2681792391745),Cineclub Luciérnaga,"-99,16974693","19,26817924",  2021110500000000000
POINT(-99.0695210203639 19.4850715119542),Cineclub Cosmología México,"-99,06952102","19,48507151",  2021120800000000000
POINT(-99.1758777342638 19.4131562648772),Cineclub Cenit ,"-99,17587773","19,41315626",  2022010100000000000
POINT(-99.1710264933844 19.3092698655968),Cine Club Villa Panamericana,"-99,17102649","19,30926987",  2022011500000000000
POINT(-99.1767971626938 19.4140988768908),Uotan Studio,"-99,17679716","19,41409888",  2022020100000000000
POINT(-99.1780924447154 19.3786261027502),Cineclub Audiovideorama Parque Hundido,"-99,17809244","19,3786261",  2022030500000000000
POINT(-99.1374468473492 19.4375069462586),Salón Rojo Cineclub,"-99,13744685","19,43750695",  2022033000000000000
POINT(-99.1902055054283 19.4392353475129),Granada Semillero de Arte,"-99,19020551","19,43923535",  2022041500000000000
POINT(-99.2477877203638 19.4871214241649),Cinemacatlán,"-99,24778772","19,48712142",  2022050800000000000
POINT(-99.140901849203 19.3637353207296),Libreria Centro Cultural Pájaro de Calor,"-99,14090185","19,36373532",  2022050900000000000
POINT(-99.1318912473493 19.4354920838676),Argentina 8mm,"-99,13189125","19,43549208",  2022051200000000000
POINT(-99.1168963170771 19.4894256911665),Sala Tepecuicatl ,"-99,11689632","19,48942569",  2022060600000000000
POINT(-99.0932319459161 19.2415507901274),Cineclub Identidad,"-99,09323195","19,24155079",  2022070500000000000
POINT(-99.0640515492035 19.3453544666457),Cineclub Cinema 1917,"-99,06405155","19,34535447",  2022083100000000000
POINT(-99.1384575608407 19.4580294229059),CINECLUB Barrio Warrior Colectivo A.C.,"-99,13845756","19,45802942",  2022090100000000000
POINT(-99.0571604761872 19.3625621543188),Complejo cultural Barco Utopía ,"-99,05716048","19,36256215",  2022090400000000000
POINT(-99.1057896229828 19.3862210357864),cineclub Infonavit Iztacalco ,"-99,10578962","19,38622104",  2022092100000000000
POINT(-99.1801284035835 19.4143728825369),Cineclub SAE Institute México,"-99,1801284","19,41437288",  2022100500000000000
POINT(-99.1054961257032 19.3832757824809),Cineclub Infonavit Iztacalco  ,"-99,10549613","19,38327578",  2022102000000000000
POINT(-98.9876949747496 19.3438833381021),Museo comunitario de San Miguel Teotongo,"-98,98769497","19,34388334",  2022110100000000000
POINT(-99.1590215710085 19.4148554898611),Espacio de exhibición Orizaba 161,"-99,15902157","19,41485549",  2022110200000000000
POINT(-99.1894437338598 19.3374745061858),Cine club Conagua,"-99,18944373","19,33747451",  2022111500000000000
POINT(-99.2429838068719 19.4824003330299),Cineclub Cinema Acatlán,"-99,24298381","19,48240033",  2022111600000000000
POINT(-99.189555262096 19.513448929751),Cineclub El Umbral ,"-99,18955526","19,51344893",  2022121700000000000
POINT(-99.1942305597868 19.2868240263767),Centro Cultural  y Laboratorio ,"-99,19423056","19,28682403",  2023010600000000000
POINT(-99.1620495086518 19.5045338351757),UHLV ,"-99,16204951","19,50453384",  2023010600000000000
POINT(-99.0100822 19.3699235),FARO de Oriente ,"-99,0100822","19,3699235",  2023011000000000000
POINT(-98.9952336266707 19.2214694335082),FARO Tecómitl,"-98,99523363","19,22146943",  2023011700000000000
POINT(-99.1288222510391 19.4346631742347),"Cineclub ""Vicente Rojo"" del Centro Cultural de la SHCP","-99,12882225","19,43466317",  2023011900000000000
POINT(-99.1619151743337 19.4238829187182),Centro cultural Xavier Villaurrutia ,"-99,16191517","19,42388292",  2023020200000000000
POINT(-99.3075507878275 19.3556080104596),“KILITA RESISTENCIA” taller/centro cultural ,"-99,30755079","19,35560801",  2023021000000000000
POINT(-99.1403379896789 19.3748197494721),"La Grieta Cine (cineclub, laboratorio)","-99,14033799","19,37481975",  2023030100000000000
POINT(-99.0312089761915 19.1985250930018),Foro Cultural Calmecac,"-99,03120898","19,19852509",  2023030400000000000
POINT(-99.1172221865079 19.4816017319361),La pulguita cinéfila (foro cultural),"-99,11722219","19,48160173",  2023040300000000000
POINT(-99.1539547370939 19.3953457149647),Cineclub Tóxico,"-99,15395474","19,39534571",  2023050500000000000
POINT(-99.2587395608433 19.3594425038494),Tecnológico de Monterrey Campus Santa Fe,"-99,25873956","19,3594425",  2023050600000000000
POINT(-99.1674771232308 19.2894520381995),CineClub Congreso 20,"-99,16747712","19,28945204",  2023051000000000000
POINT(-99.0836224473513 19.3575802623633),Cinema 242,"-99,08362245","19,35758026",  2023051300000000000
POINT(-99.1462746338571 19.4365097301432),Cine Club Santa Rosa,"-99,14627463","19,43650973",  2023051400000000000
POINT(-99.1889072608732 19.3835983546117),Laboratorio por los derechos culturales MH,"-99,18890726","19,38359835",  2023051500000000000
POINT(-99.1878364897087 19.3951811816018),Proyecto Narud,"-99,18783649","19,39518118",  2023051600000000000
POINT(-99.0528847591217 19.3738461967093),Cineclub CINEITIZ ,"-99,05288476","19,3738462",  2023062200000000000
POINT(-99.1392491454983 19.4007033337067),Hierofante Café,"-99,13924915","19,40070333",  2023071800000000000
POINT(-99.0115837838844 19.3470584055964),Indomita cine comunitario,"-99,01158378","19,34705841",  2023071800000000000
POINT(-99.0231781050276 19.1904268351415),Casona,"-99,02317811","19,19042684",  2023080100000000000
POINT(-99.1388840185142 19.4006509730931),La Sobremesa Cineclub,"-99,13888402","19,40065097",  2023100100000000000
POINT(-99.143586506874 19.3996881577508),"Nocturama, cineclub de Tristessa","-99,14358651","19,39968816",  2023111000000000000
POINT(-99.1468956608412 19.4388066927246),Cineclub EIA4,"-99,14689566","19,43880669",  2023112300000000000
POINT(-99.1924984900897 19.3399928502093),"Cinemanía, espacio de exhibición","-99,19249849","19,33999285",2021-04-31T:12:00:00:000Z